because -> because 
would -> would 
them -> them 
will -> will ll willed willing wills
be -> be am are arst been being is m was wass were
and -> and 
have -> have ai d had has having oughter ve
until -> until 
scissor -> scissor scissored scissoring scissors
sclera -> sclera sclerae scleras
scleroderma -> scleroderma sclerodermas sclerodermata
sclerosis -> sclerosis scleroses
sclerotherapy -> sclerotherapy sclerotherapies
scoff -> scoff scoffed scoffing scoffs
scold -> scold scolded scolding scolds
scolding -> scolding scoldings
scoliosis -> scoliosis scolioses
scone -> scone scones
scoop -> scoop scooped scooping scoops
scoopful -> scoopful scoopfuls
scoot -> scoot scooted scooting scoots
scooter -> scooter scooters
scope -> scope scoped scopes scoping
scorch -> scorch scorched scorches scorching
scorcher -> scorcher scorchers
scoreboard -> scoreboard scoreboards
scorecard -> scorecard scorecards
score -> score scored scores scoring
scorer -> scorer scorers
scorn -> scorn scorned scorning scorns
scorpion -> scorpion scorpions
scotch -> scotch scotched scotches scotching
scoter -> scoter scoters
scotoma -> scotoma scotomas scotomata
scoundrel -> scoundrel scoundrels
scour -> scour scoured scouring scours
scourer -> scourer scourers
scourge -> scourge scourged scourges scourging
scout -> scout scouted scouting scouts
scoutmaster -> scoutmaster scoutmasters
scowl -> scowl scowled scowling scowls
scrabble -> scrabble scrabbled scrabbles scrabbling
scraggy -> scraggy scraggier scraggiest
scramble -> scramble scrambled scrambles scrambling
scrambler -> scrambler scramblers
scram -> scram scrammed scramming scrams
scrapbook -> scrapbook scrapbooks
scrape -> scrape scraped scrapes scraping
scraper -> scraper scrapers
scrapie -> scrapie scrapies
scrap -> scrap scrapped scrapping scraps
scrapper -> scrapper scrappers
scrappy -> scrappy scrappier scrappiest
scratchcard -> scratchcard scratchcards
scratch -> scratch scratched scratches scratching
scratchy -> scratchy scratchier
scrawl -> scrawl scrawled scrawling scrawls
scrawny -> scrawny scrawnier scrawniest
scream -> scream screamed screaming screams
screamer -> screamer screamers
screech -> screech screeched screeches screeching
screed -> screed screeds
screen -> screen screened screening screens
screener -> screener screeners
screening -> screening screenings
screenplay -> screenplay screenplays
screenwriter -> screenwriter screenwriters
scree -> scree screes
screwdriver -> screwdriver screwdrivers
screw -> screw screwed screwing screws
screwy -> screwy screwier screwiest
scribble -> scribble scribbled scribbles scribbling
scribbler -> scribbler scribblers
scribe -> scribe scribed scribes scribing
scrimmage -> scrimmage scrimmages
scrimp -> scrimp scrimped scrimping scrimps
script -> script scripted scripting scripts
scriptorium -> scriptorium scriptoria
scripture -> scripture scriptures
scriptwriter -> scriptwriter scriptwriters
scrivener -> scrivener scriveners
scroll -> scroll scrolled scrolling scrolls
scrotum -> scrotum scrota scrotums
scrounge -> scrounge scrounged scrounges scrounging
scrounger -> scrounger scroungers
scr -> scr scrs
scrub -> scrub scrubbed scrubbing scrubs
scrubber -> scrubber scrubbers
scrubby -> scrubby scrubbier scrubbiest
scruffy -> scruffy scruffier scruffiest
scruff -> scruff scruffs
scrummage -> scrummage scrummaged scrummages scrummaging
scrum -> scrum scrums
scrunch -> scrunch scrunched scrunches scrunching
scruple -> scruple scrupled scruples scrupling
scrutineer -> scrutineer scrutineers
scrutiny -> scrutiny scrutinies
scrutinise -> scrutinise scrutinised scrutinises scrutinising
scrutinize -> scrutinize scrutinized scrutinizes scrutinizing
scud -> scud scudded scudding scuds
scuff -> scuff scuffed scuffing scuffs
scuffle -> scuffle scuffled scuffles scuffling
scull -> scull sculled sculling sculls
scullery -> scullery sculleries
sculler -> sculler scullers
sculpt -> sculpt sculpted sculpting sculpts
sculptor -> sculptor sculptors
sculpture -> sculpture sculptured sculptures sculpturing
scummy -> scummy scummier
scum -> scum scums
scupper -> scupper scuppered scuppering scuppers
scurfy -> scurfy scurfier
scurry -> scurry scurried scurries scurrying
scuttle -> scuttle scuttled scuttles scuttling
scythe -> scythe scythed scythes scything
seabed -> seabed seabeds
seabird -> seabird seabirds
seaboard -> seaboard seaboards
seafarer -> seafarer seafarers
seafood -> seafood seafoods
seafront -> seafront seafronts
seagrass -> seagrass seagrasses
seagull -> seagull seagulls
seahorse -> seahorse seahorses
sealant -> sealant sealants
seal -> seal sealed sealing seals
sealer -> sealer sealers
sealion -> sealion sealions
seam -> seam seamed seaming seams
seaman -> seaman seamen
seamy -> seamy seamier seamiest
seamless -> seamless seamlesser seamlessest
seamstress -> seamstress seamstresses
seance -> seance seances
seaplane -> seaplane seaplanes
seaport -> seaport seaports
search -> search searched searches searching
searcher -> searcher searchers
searchlight -> searchlight searchlights
sear -> sear seared searing sears
sea -> sea seas
seascape -> seascape seascapes
seashell -> seashell seashells
seashore -> seashore seashores
seaside -> seaside seasides
seasonality -> seasonality seasonalities
season -> season seasoned seasoning seasons
seasoning -> seasoning seasonings
seatbelt -> seatbelt seatbelts
seat -> seat seated seating seats
seaward -> seaward seawards
seawater -> seawater seawaters
seaweed -> seaweed seaweeds
seaworthy -> seaworthy seaworthier seaworthiest
secant -> secant secants
secede -> secede seceded secedes seceding
secessionist -> secessionist secessionists
secession -> secession secessions
seclude -> seclude secluded secludes secluding
seclusion -> seclusion seclusions
secondary -> secondary secondaries
second -> second seconded seconding seconds
seconder -> seconder seconders
seconde -> seconde secondes
secondment -> secondment secondments
secretariat -> secretariat secretariats
secretary -> secretary secretaries
secrete -> secrete secreted secretes secreting
secretion -> secretion secretions
secret -> secret secrets
sec -> sec secs
sectarian -> sectarian sectarians
section -> section sectioned sectioning sections
sector -> sector sectors
sect -> sect sects
secularise -> secularise secularised secularises secularising
secularist -> secularist secularists
secularize -> secularize secularized secularizes secularizing
secure -> secure secured securer secures securest securing
security -> security securities
sedan -> sedan sedans
sedate -> sedate sedated sedates sedating
sedation -> sedation sedations
sedative -> sedative sedatives
sedge -> sedge sedges
sedgy -> sedgy sedgier
sedimentation -> sedimentation sedimentations
sediment -> sediment sediments
sed -> sed seds
seduce -> seduce seduced seduces seducing
seducer -> seducer seducers
seduction -> seduction seductions
seductress -> seductress seductresses
seedbed -> seedbed seedbeds
seedcake -> seedcake seedcakes
seed -> seed seeded seeding seeds
seeder -> seeder seeders
seedy -> seedy seedier seediest
seeding -> seeding seedings
seedling -> seedling seedlings
seeker -> seeker seekers
seek -> seek seeking seeks sought
seem -> seem seemed seeming seems
seemly -> seemly seemlier
seep -> seep seeped seeping seeps
seer -> seer seers
seesaw -> seesaw seesaws
seethe -> seethe seethed seethes seething
segmentation -> segmentation segmentations
segment -> segment segmented segmenting segments
segregate -> segregate segregated segregates segregating
segregation -> segregation segregations
seg -> seg segs
segue -> segue segued segues seguing
seiner -> seiner seiners
seine -> seine seines
seismogram -> seismogram seismograms
seismograph -> seismograph seismographs
seismologist -> seismologist seismologists
seismometer -> seismometer seismometers
seize -> seize seized seizes seizing
seizure -> seizure seizures
select -> select selected selecting selects
selection -> selection selections
selectivity -> selectivity selectivities
selector -> selector selectors
seller -> seller sellers
sell -> sell selling sells sold
sellout -> sellout sellouts
selvedge -> selvedge selvedges
self -> self selves
semantic -> semantic semantics
semaphore -> semaphore semaphores
semblance -> semblance semblances
semester -> semester semesters
semibreve -> semibreve semibreves
semicircle -> semicircle semicircles
semicolon -> semicolon semicolons
semiconductor -> semiconductor semiconductors
semifinal -> semifinal semifinals
semigroup -> semigroup semigroups
seminarian -> seminarian seminarians
seminary -> seminary seminaries
seminar -> seminar seminars
seminoma -> seminoma seminomas seminomata
semiology -> semiology semiologies
semiotician -> semiotician semioticians
semiotic -> semiotic semiotics
semiquaver -> semiquaver semiquavers
semi -> semi semis
semitone -> semitone semitones
senate -> senate senates
senator -> senator senators
sender -> sender senders
send -> send sending sends sent
seniority -> seniority seniorities
senior -> senior seniors
sensationalise -> sensationalise sensationalised sensationalises sensationalising
sensationalist -> sensationalist sensationalists
sensation -> sensation sensations
sense -> sense sensed senses sensing
sensei -> sensei senseis
sensibility -> sensibility sensibilities
sensitisation -> sensitisation sensitisations
sensitise -> sensitise sensitised sensitises sensitising
sensitiser -> sensitiser sensitisers
sensitivity -> sensitivity sensitivities
sensitization -> sensitization sensitizations
sensitize -> sensitize sensitized sensitizes sensitizing
sensor -> sensor sensors
sensuous -> sensuous sensuouser sensuousest
sentence -> sentence sentenced sentences sentencing
sententious -> sententious sententiously
sentimentalist -> sentimentalist sentimentalists
sentimentalize -> sentimentalize sentimentalized sentimentalizes sentimentalizing
sentiment -> sentiment sentiments
sentinel -> sentinel sentinels
sentry -> sentry sentries
sepal -> sepal sepals
separate -> separate separated separates separating
separation -> separation separations
separatist -> separatist separatists
separator -> separator separators
sepium -> sepium sepia
sepsis -> sepsis sepses
septum -> septum septa septums
septet -> septet septets
septicaemia -> septicaemia septicaemias
septuagenarian -> septuagenarian septuagenarians
sepulchre -> sepulchre sepulchres
seq -> seq seqs
sequela -> sequela sequelae sequelas
sequel -> sequel sequels
sequence -> sequence sequenced sequences sequencing
sequencer -> sequencer sequencers
sequencing -> sequencing sequencings
sequester -> sequester sequestered sequestering sequesters
sequestrate -> sequestrate sequestrated sequestrates sequestrating
sequestration -> sequestration sequestrations
sequin -> sequin sequins
serum -> serum sera serums
seraph -> seraph seraphim seraphs
serenade -> serenade serenaded serenades serenading
serendipity -> serendipity serendipities
serene -> serene serener serenest
serf -> serf serfs
sergeant -> sergeant sergeants
serialisation -> serialisation serialisations
serialise -> serialise serialised serialises serialising
serialization -> serialization serializations
serialize -> serialize serialized serializes serializing
serial -> serial serials
serif -> serif serifs
serine -> serine serines
sermonize -> sermonize sermonized sermonizes sermonizing
sermon -> sermon sermons
seroconversion -> seroconversion seroconversions
serogroup -> serogroup serogroups
serology -> serology serologies
seroprevalence -> seroprevalence seroprevalences
serotype -> serotype serotypes
serpent -> serpent serpents
serrate -> serrate serrated serrates serrating
serration -> serration serrations
servant -> servant servants
serve -> serve served serves serving
server -> server servers
service -> service serviced services servicing
serviceman -> serviceman servicemen
serviette -> serviette serviettes
serving -> serving servings
serv -> serv servs
sesquiterpene -> sesquiterpene sesquiterpenes
session -> session sessions
sestet -> sestet sestets
seta -> seta setae
setback -> setback setbacks
setpoint -> setpoint setpoints
set -> set sets setting
settee -> settee settees
setter -> setter setters
setting -> setting settings
settle -> settle settled settles settling
settlement -> settlement settlements
settler -> settler settlers
sett -> sett setts
setup -> setup setups
seventeenth -> seventeenth seventeenths
seventh -> seventh sevenths
seventy -> seventy seventies
seventieth -> seventieth seventieths
severance -> severance severances
